Lat,Long,Country,County,State,Current,Capacity
43.2984,-91.7931,US,Winneshiek,Iowa,10.67979863,103.8280071
37.3242,-95.2674,US,Labette,Kansas,55.26901733,104.7775985
37.4105,-94.7005,US,Crawford,Kansas,83.53870651,104.1903229
37.6412,-97.3892,US,Sedgwick,Kansas,56.72158453,103.1082461
37.6582,-97.4305,US,Sedgwick,Kansas,11.16210991,93.9646849
37.7544,-100.0467,US,Ford,Kansas,26.03769379,27.18467668
37.9911,-100.8796,US,Finney,Kansas,70.37461449,110.4166313
38.0697,-97.8855,US,Reno,Kansas,3.500404642,38.1384744
38.3603,-98.7696,US,Barton,Kansas,22.85688441,47.90136393
38.4051,-96.2229,US,Lyon,Kansas,85.45988417,86.81063499
38.6303,-95.2718,US,Franklin,Kansas,56.4537421,125.2420166
38.8489,-97.6389,US,Saline,Kansas,45.09169289,126.0900833
38.8711,-99.3134,US,Ellis,Kansas,40.09964689,50.15455691
38.9367,-94.7518,US,Johnson,Kansas,64.84833441,148.5937841
38.9871,-96.8568,US,Geary,Kansas,97.90480316,145.1351325
38.9888,-95.2319,US,Douglas,Kansas,11.11649982,44.02401063
39.0581,-95.666,US,Shawnee,Kansas,24.49343568,107.0168779
39.1077,-94.6126,US,Wyandotte,Kansas,4.830033504,85.32515807
39.1928,-96.5552,US,Pottawatomie,Kansas,45.40308826,139.0640599
39.35,-101.7,US,Sherman,Kansas,63.51855716,70.91269553
39.3844,-101.0379,US,Thomas,Kansas,96.83035264,130.8041663
36.843,-87.4602,US,Christian,Kentucky,29.13730266,77.19961677
36.8639,-83.3452,US,Harlan,Kentucky,1.294339703,7.353524893
36.9635,-86.4849,US,Warren,Kentucky,89.95025758,187.9299668
37.0237,-88.5308,US,McCracken,Kentucky,86.31171276,132.6094985
37.09,-84.6395,US,Pulaski,Kentucky,92.1622369,93.12016224
37.0989,-84.0682,US,Laurel,Kentucky,69.19091812,165.3225028
37.2851,-83.2233,US,Perry,Kentucky,83.80888233,160.4658229
37.3305,-85.3594,US,Taylor,Kentucky,65.01662185,105.4469805
37.3793,-87.4894,US,Hopkins,Kentucky,39.43132177,110.7096751
37.4386,-82.543,US,Pike,Kentucky,37.12792459,99.48951421
37.6434,-84.7895,US,Boyle,Kentucky,93.50296767,171.6647416
37.6677,-82.7828,US,Floyd,Kentucky,66.8773897,100.4981515
37.7827,-87.1447,US,Daviess,Kentucky,55.27153052,68.29682047
37.8532,-83.8587,US,Powell,Kentucky,11.47023236,40.75594428
38.0437,-84.5963,US,Fayette,Kentucky,63.76686646,94.48380567
38.0765,-84.5278,US,Fayette,Kentucky,9.561489644,82.50239754
38.1716,-85.6402,US,Jefferson,Kentucky,11.55331249,52.43114297
38.1745,-85.7206,US,Jefferson,Kentucky,34.26848287,100.2872576
38.1878,-85.6856,US,Jefferson,Kentucky,54.93959657,145.836393
38.2097,-85.549,US,Jefferson,Kentucky,61.43850113,74.65818549
38.2206,-85.5497,US,Jefferson,Kentucky,9.751113272,75.42559794
38.4506,-82.651,US,Boyd,Kentucky,31.88526615,38.40109931
38.6379,-83.7963,US,Mason,Kentucky,90.79364406,159.640303
38.68,-85.18,US,Carroll,Kentucky,7.581229582,51.72964715
38.9809,-84.6009,US,Kenton,Kentucky,61.07928782,88.88514464
39.0777,-84.6693,US,Boone,Kentucky,4.033949909,40.23041104
29.6975,-90.7864,US,Terrebonne,Louisiana,21.51798538,108.9054444
29.8693,-90.0845,US,Jefferson,Louisiana,66.99240643,89.10444122
29.9196,-90.2077,US,Jefferson,Louisiana,66.71326745,68.70611687
29.9698,-90.1771,US,Jefferson,Louisiana,19.12937732,51.0798464
29.9844,-91.7732,US,Iberia,Louisiana,52.6391608,105.3206463
29.9863,-90.2718,US,Jefferson,Louisiana,89.79436433,108.9732824
30.1697,-91.9831,US,Lafayette,Louisiana,34.77054989,47.04260413
30.2097,-91.9952,US,Lafayette,Louisiana,6.341023321,9.670088814
30.2193,-90.9292,US,Ascension,Louisiana,23.81709325,118.9562252
30.2351,-93.1836,US,Calcasieu,Louisiana,66.19791896,66.85059285
30.31,-91.77,US,St. Martin,Louisiana,88.2029911,156.8125082
30.4063,-90.0858,US,St. Tammany,Louisiana,75.21177823,164.854775
30.4401,-92.0706,US,St. Landry,Louisiana,46.36966753,87.83145413
30.4446,-91.2127,US,West Baton Rouge,Louisiana,19.99530695,28.23084442
30.5009,-90.4826,US,Tangipahoa,Louisiana,46.23270099,65.59845287
30.5307,-91.1615,US,East Baton Rouge,Louisiana,54.7023166,62.74477522
31.2646,-92.4518,US,Rapides,Louisiana,42.12096134,59.2095414
31.7767,-93.0861,US,Natchitoches,Louisiana,84.77543828,96.20566555
32.4574,-93.8229,US,Caddo,Louisiana,82.13728846,118.2544966
32.4638,-91.5001,US,Richland,Louisiana,80.0698412,137.2351963
32.4823,-93.7671,US,Caddo,Louisiana,20.99620651,77.24364259
32.5028,-92.0859,US,Ouachita,Louisiana,15.20811427,81.80528572
32.5304,-92.6346,US,Lincoln,Louisiana,24.62744443,70.17171524
43.3011,-70.5756,US,York,Maine,62.93321493,92.68917881
43.6405,-70.3217,US,Cumberland,Maine,48.12451613,65.96290723
44.0445,-70.2931,US,Androscoggin,Maine,62.50176316,82.31989566
44.0867,-69.1234,US,Knox,Maine,38.30185318,93.10455611
44.5567,-69.6321,US,Kennebec,Maine,33.11507867,129.9753408
44.7886,-68.7609,US,Penobscot,Maine,80.25828541,106.3769179
45.1848,-67.2661,US,Washington,Maine,61.70676831,72.9249659
46.1406,-67.8401,US,Aroostook,Maine,35.91630152,87.30663997
46.6922,-68.0326,US,Aroostook,Maine,96.44640494,139.4451754
38.404,-75.5778,US,Wicomico,Maryland,75.79562576,119.7061531
38.6199,-76.9079,US,Charles,Maryland,81.39279991,108.8899386
38.7735,-76.0667,US,Talbot,Maryland,95.94895775,130.8849443
38.9406,-76.8634,US,Prince George\'s,Maryland,4.302404572,77.34270965
38.942,-76.8684,US,Prince George\'s,Maryland,64.61058304,126.0551175
39.0934,-76.8994,US,Prince George\'s,Maryland,0.369963971,83.96945524
39.118,-77.193,US,Montgomery,Maryland,40.90369393,79.27669519
39.1877,-76.6611,US,Anne Arundel,Maryland,55.05787602,59.08214944
39.2626,-76.675,US,Baltimore City,Maryland,66.58038995,102.2557322
39.2996,-76.5375,US,Baltimore City,Maryland,40.13807793,111.2430207
39.3631,-77.4326,US,Frederick,Maryland,20.86713511,87.24811191
39.5203,-76.6433,US,Baltimore,Maryland,16.45773367,105.5522183
39.6126,-77.7308,US,Washington,Maryland,79.51656225,98.72001206
39.6284,-77.7978,US,Washington,Maryland,4.112147306,34.48720957
39.6313,-78.766,US,Allegany,Maryland,40.10645631,93.03327668
41.2621,-70.0724,US,Nantucket,Massachusetts,51.83239698,73.75059901
41.4453,-70.6087,US,Dukes,Massachusetts,54.91517181,111.5904694
41.652,-71.004,US,Bristol,Massachusetts,10.17858938,87.66800804
41.6814,-70.2571,US,Barnstable,Massachusetts,64.00547777,126.0299916
41.7799,-70.5312,US,Barnstable,Massachusetts,52.92640062,61.40009764
41.9478,-71.1261,US,Bristol,Massachusetts,57.82066472,140.353359
42.0501,-71.0034,US,Plymouth,Massachusetts,13.90382093,79.78928671
42.1433,-72.6247,US,Hampden,Massachusetts,46.00282049,110.5078156
42.2076,-71.1795,US,Norfolk,Massachusetts,78.77707256,111.7689763
42.2508,-71.429,US,Middlesex,Massachusetts,66.30991245,98.50671867
42.2603,-71.7924,US,Worcester,Massachusetts,5.152421655,72.01361769
42.3393,-71.0425,US,Suffolk,Massachusetts,38.23804132,109.7919728
42.363,-71.1539,US,Middlesex,Massachusetts,30.76038093,113.7615908
42.3692,-71.027,US,Suffolk,Massachusetts,74.10043043,87.72312185
42.3775,-71.0796,US,Middlesex,Massachusetts,73.90234462,92.48049672
42.4593,-73.1903,US,Berkshire,Massachusetts,82.54769782,175.6859204
42.477,-72.6201,US,Franklin,Massachusetts,71.12612302,154.2380311
42.5065,-71.0344,US,Essex,Massachusetts,1.964305549,94.10691147
42.5329,-71.7358,US,Worcester,Massachusetts,16.8608888,38.37918602
42.6001,-71.3046,US,Middlesex,Massachusetts,93.31050158,122.2327522
41.8906,-84.0209,US,Lenawee,Michigan,96.61372461,104.9277929
41.8984,-83.4307,US,Monroe,Michigan,91.85610326,140.7367863
42.0561,-86.4621,US,Berrien,Michigan,74.99509456,85.83698404
42.2099,-83.3268,US,Wayne,Michigan,83.80431191,155.2484733
42.2115,-83.2886,US,Wayne,Michigan,85.76147256,167.8624265
42.2332,-83.6324,US,Washtenaw,Michigan,85.04556899,103.6064835
42.2402,-85.6824,US,Kalamazoo,Michigan,2.380464845,39.60298939
42.2412,-84.4095,US,Jackson,Michigan,56.11359093,122.3756475
42.3181,-83.0855,US,Wayne,Michigan,5.854506937,12.52381283
42.3187,-85.1908,US,Calhoun,Michigan,70.4765264,108.0913512
42.3441,-83.1327,US,Wayne,Michigan,95.30004998,109.4219634
42.383,-83.3383,US,Wayne,Michigan,9.281002328,65.71227466
42.4427,-83.0049,US,Wayne,Michigan,18.62607479,74.69230564
42.5138,-83.5374,US,Oakland,Michigan,92.89702154,99.1279673
42.5253,-83.0891,US,Oakland,Michigan,15.03251758,86.99868912
42.6606,-83.3218,US,Oakland,Michigan,26.71977511,122.3145731
42.6732,-84.5277,US,Ingham,Michigan,57.60550837,79.29093281
42.7727,-84.6077,US,Clinton,Michigan,86.44627835,183.457971
42.8552,-85.6836,US,Kent,Michigan,12.72696439,77.56128749
42.9502,-82.4414,US,St. Clair,Michigan,76.87490613,137.549811
42.9751,-83.7554,US,Genesee,Michigan,18.12386258,94.2664721
43.01,-83.69,US,Genesee,Michigan,23.51478541,31.6096518
43.2067,-86.2146,US,Muskegon,Michigan,69.21875218,150.1792221
43.4655,-83.9784,US,Saginaw,Michigan,33.73715125,53.1482183
43.5891,-83.1816,US,Tuscola,Michigan,65.80567441,78.19385319
43.6124,-84.7678,US,Isabella,Michigan,8.972995442,65.61193429
43.7204,-85.4639,US,Mecosta,Michigan,54.37088027,89.18570581
43.9468,-86.4276,US,Mason,Michigan,99.71560401,105.5129513
44.244,-85.3909,US,Wexford,Michigan,75.63362776,110.8902434
44.2652,-84.2277,US,Ogemaw,Michigan,17.35535267,21.72486147
44.7153,-85.5992,US,Grand Traverse,Michigan,63.77362386,124.1860805
45.0151,-84.6871,US,Otsego,Michigan,10.10372866,22.9090726
45.0613,-83.5118,US,Alpena,Michigan,3.675189704,91.84182924
45.3685,-84.9594,US,Emmet,Michigan,63.4642869,121.1608259
45.7661,-87.0798,US,Delta,Michigan,16.75622786,88.7161516
45.804,-88.0855,US,Dickinson,Michigan,3.496683171,73.35430928
46.2325,-84.6003,US,Chippewa,Michigan,62.62366436,140.9971642
46.4443,-90.155,US,Gogebic,Michigan,80.43909954,146.9170017
46.5439,-87.3916,US,Marquette,Michigan,26.8449562,86.06629421
47.108,-88.5483,US,Houghton,Michigan,97.61607703,178.2840776
43.6282,-93.3571,US,Freeborn,Minnesota,54.13616097,104.7628098
43.9809,-94.6147,US,Watonwan,Minnesota,83.73642321,156.0586586
43.9964,-95.7637,US,Murray,Minnesota,74.17617943,94.62168403
44.0398,-92.5028,US,Olmsted,Minnesota,19.05245271,78.02537627
44.0412,-91.6088,US,Winona,Minnesota,78.82793155,85.53538604
44.0912,-93.2685,US,Steele,Minnesota,11.2819301,45.4774505
44.1841,-94.0536,US,Nicollet,Minnesota,52.13935866,144.3751663
44.2967,-93.2955,US,Rice,Minnesota,79.28354375,136.8766666
44.5583,-92.5675,US,Goodhue,Minnesota,46.66285775,97.38077745
44.7682,-94.1357,US,McLeod,Minnesota,23.46092566,102.6745262
44.8102,-95.5568,US,Yellow Medicine,Minnesota,73.92765949,96.01902524
44.8279,-93.1095,US,Dakota,Minnesota,54.08113335,111.4031607
44.8687,-93.2348,US,Hennepin,Minnesota,85.73340208,100.9987168
44.9159,-93.424,US,Hennepin,Minnesota,74.12020044,138.4963228
44.9996,-93.2156,US,Hennepin,Minnesota,52.37405664,93.21049789
45.111,-93.4158,US,Hennepin,Minnesota,51.87172107,99.9858813
45.1179,-95.0719,US,Kandiyohi,Minnesota,49.76593047,53.42151983
45.4904,-93.2528,US,Isanti,Minnesota,72.47973693,128.8234431
45.5246,-94.0896,US,Sherburne,Minnesota,43.32735971,97.97118621
45.5852,-95.9158,US,Stevens,Minnesota,1.515578148,82.40020859
45.8385,-95.5394,US,Douglas,Minnesota,45.87233539,138.7382069
46.2981,-96.0877,US,Otter Tail,Minnesota,28.05190707,90.49378208
46.4423,-95.1292,US,Wadena,Minnesota,79.76917259,100.8950567
46.4496,-94.3027,US,Crow Wing,Minnesota,22.45312617,39.80017914
46.8176,-95.8262,US,Becker,Minnesota,53.91403108,119.0469249
47.2199,-93.5235,US,Itasca,Minnesota,89.98382908,131.1033139
47.4443,-94.8562,US,Beltrami,Minnesota,84.5122056,93.49193078
47.5294,-92.5604,US,St. Louis,Minnesota,71.98840941,151.9865925
47.7522,-90.3333,US,Cook,Minnesota,63.12608417,94.23667095
48.1189,-96.1636,US,Pennington,Minnesota,59.37641257,108.8747914
48.5692,-93.3964,US,Koochiching,Minnesota,39.46957002,82.72179635
30.3882,-88.6469,US,Jackson,Mississippi,55.5776971,121.476683
30.3914,-89.0869,US,Harrison,Mississippi,56.57495033,107.0849287
31.2443,-90.4538,US,Pike,Mississippi,82.2321902,134.6810208
31.3438,-89.3194,US,Forrest,Mississippi,97.13278315,167.997311
31.5214,-91.3991,US,Adams,Mississippi,1.047698017,17.43106256
31.6945,-89.1467,US,Jones,Mississippi,35.52466163,53.44340646
32.2687,-90.207,US,Hinds,Mississippi,9.110627746,74.30004593
32.3086,-90.0733,US,Rankin,Mississippi,15.95002498,58.01519373
32.3305,-88.7369,US,Lauderdale,Mississippi,9.20719381,9.561572575
32.3561,-90.8286,US,Warren,Mississippi,20.67583073,28.62411122
32.36,-88.7,US,Lauderdale,Mississippi,54.46616415,136.8373012
33.0194,-89.6798,US,Attala,Mississippi,30.01040269,84.2142261
33.4094,-91.0528,US,Washington,Mississippi,63.75564021,132.251241
33.4841,-88.6363,US,Lowndes,Mississippi,46.06141697,140.3924642
33.4964,-90.1955,US,Leflore,Mississippi,75.4051596,129.4404995
34.2156,-88.7212,US,Lee,Mississippi,27.04012851,58.35657424
34.3104,-89.945,US,Panola,Mississippi,83.99553122,102.2712115
34.678,-88.5531,US,Prentiss,Mississippi,42.81597017,44.69303221
34.8157,-89.9737,US,DeSoto,Mississippi,98.84458741,195.4313891
36.6108,-93.2264,US,Taney,Missouri,36.36838386,64.34570377
36.753,-90.3954,US,Butler,Missouri,9.894639502,56.49311418
36.8527,-89.5849,US,New Madrid,Missouri,57.70310347,68.50339407
36.9885,-91.9682,US,Howell,Missouri,20.06048951,33.38531816
37.0873,-94.5362,US,Jasper,Missouri,23.9824239,62.05536066
37.2275,-89.5558,US,Scott,Missouri,53.29480771,128.0953291
37.2314,-93.2568,US,Greene,Missouri,11.06376984,64.76133559
37.2497,-93.3855,US,Greene,Missouri,92.92040589,153.6699448
37.7814,-90.3997,US,St. Francois,Missouri,12.70082729,109.7996078
37.981,-91.7247,US,Phelps,Missouri,67.26220276,133.8747313
38.0086,-92.7445,US,Camden,Missouri,69.10724366,83.04386682
38.1873,-94.028,US,St. Clair,Missouri,15.65556174,41.6697782
38.1997,-90.391,US,Jefferson,Missouri,26.89702895,124.6159015
38.4484,-90.9977,US,Franklin,Missouri,17.89710612,111.4916271
38.582,-92.2079,US,Cole,Missouri,39.78209291,114.6278102
38.61,-90.21,US,St. Louis City,Missouri,2.455318171,20.56438589
38.6855,-93.2493,US,Pettis,Missouri,78.51646997,120.3758129
38.6979,-90.2176,US,St. Louis City,Missouri,20.02729098,41.77538316
38.7498,-90.3472,US,St. Louis,Missouri,99.9398262,157.7001529
38.7766,-90.4644,US,St. Louis,Missouri,13.22006564,44.19421803
38.9732,-92.3001,US,Boone,Missouri,25.59728347,119.4082491
39.0708,-93.7398,US,Lafayette,Missouri,39.58224366,127.243585
39.3064,-94.7183,US,Platte,Missouri,39.0900814,88.01520199
39.3457,-91.2305,US,Pike,Missouri,30.18526813,121.3585943
39.7106,-94.7502,US,Buchanan,Missouri,7.549565943,103.4855028
39.7754,-93.5434,US,Livingston,Missouri,56.08681772,61.21660045
39.8003,-91.5194,US,Marion,Missouri,15.87883698,114.2878394
40.1095,-92.5489,US,Adair,Missouri,60.70994269,99.93189131
45.7072,-111.0634,US,Gallatin,Montana,64.50413562,134.8067297
45.7596,-108.5625,US,Yellowstone,Montana,68.67099339,78.39855834
45.8042,-108.5685,US,Yellowstone,Montana,57.55149159,131.8169361
45.9252,-112.5121,US,Silver Bow,Montana,86.6676316,120.292331
46.3991,-105.8203,US,Custer,Montana,74.12875252,168.9034518
46.602,-111.9843,US,Lewis and Clark,Montana,39.97089411,114.6135409
46.9058,-114.0399,US,Missoula,Montana,22.47459288,48.10686397
47.0685,-109.4306,US,Fergus,Montana,32.91647025,38.09173456
47.1021,-104.7655,US,Dawson,Montana,82.33849284,132.5374191
47.5081,-111.3047,US,Cascade,Montana,65.58998769,86.27386008
48.2119,-114.3307,US,Flathead,Montana,65.65564757,90.2842542
48.355,-107.8637,US,Phillips,Montana,19.81942481,87.94146047
48.3853,-115.547,US,Lincoln,Montana,20.86604816,41.41495654
48.5345,-109.6793,US,Hill,Montana,43.70789507,129.6492181
48.6394,-112.3405,US,Glacier,Montana,41.2275576,109.6553845
40.2124,-100.6464,US,Red Willow,Nebraska,47.64280816,58.34065917
40.2892,-96.7561,US,Gage,Nebraska,73.77317361,130.1637257
40.3944,-95.8321,US,Nemaha,Nebraska,38.19369931,100.1756748
40.5735,-98.4036,US,Adams,Nebraska,10.74932522,77.91292519
40.6851,-99.0792,US,Buffalo,Nebraska,60.13882905,63.47919047
40.8439,-96.6727,US,Lancaster,Nebraska,39.32073115,59.20353899
40.931,-98.3207,US,Hall,Nebraska,13.99433277,17.02130129
41.1261,-100.739,US,Lincoln,Nebraska,90.65474709,104.2553359
41.1477,-102.9772,US,Cheyenne,Nebraska,25.09647857,85.44577026
41.1769,-96.1545,US,Sarpy,Nebraska,47.35987509,63.07420649
41.2054,-95.952,US,Douglas,Nebraska,96.63538099,122.2986175
41.3061,-95.9054,US,Douglas,Nebraska,22.41943391,38.16360729
41.4013,-99.6408,US,Custer,Nebraska,52.07246758,96.72483951
41.4282,-97.3504,US,Platte,Nebraska,35.36033223,81.84160471
41.8574,-103.6626,US,Scotts Bluff,Nebraska,84.43982628,127.495192
41.9851,-97.4267,US,Madison,Nebraska,57.16606919,133.9858024
42.0988,-102.8811,US,Box Butte,Nebraska,7.904401224,8.569636484
42.4506,-98.6133,US,Holt,Nebraska,41.60639632,76.37611545
42.868,-100.5647,US,Cherry,Nebraska,21.97102846,71.40743421
36.0606,-115.1574,US,Clark,Nevada,86.4646994,99.12631115
36.0833,-115.1533,US,Clark,Nevada,24.10687955,29.30547894
36.1785,-115.1607,US,Clark,Nevada,16.12464169,23.55638913
38.5374,-117.0697,US,Nye,Nevada,68.3942429,118.8550301
39.2532,-114.8744,US,White Pine,Nevada,66.33920883,152.5794709
39.4893,-118.8542,US,Churchill,Nevada,48.58052899,94.31845995
39.5103,-119.7777,US,Washoe,Nevada,90.87625708,148.9929536
39.5328,-119.7573,US,Washoe,Nevada,17.34658432,89.04836261
39.5338,-119.7038,US,Washoe,Nevada,25.59588401,121.0648877
40.8662,-115.7267,US,Elko,Nevada,8.533217704,62.93573334
40.9605,-117.7466,US,Humboldt,Nevada,74.75254545,170.3190834
42.7564,-71.4905,US,Hillsborough,New Hampshire,70.57131974,157.5201774
42.9159,-72.2868,US,Cheshire,New Hampshire,56.41259247,78.89877213
42.9432,-71.4525,US,Hillsborough,New Hampshire,18.19677387,115.211011
42.9443,-71.4366,US,Hillsborough,New Hampshire,7.470581541,26.33960985
43.1834,-70.8904,US,Strafford,New Hampshire,12.52632672,14.57128198
43.5278,-71.4754,US,Belknap,New Hampshire,69.71140504,135.5388823
44.2912,-71.542,US,Coos,New Hampshire,28.35687687,84.719214
39.4147,-74.525,US,Atlantic,New Jersey,63.97122911,69.89539645
39.4815,-75.0218,US,Cumberland,New Jersey,91.02970554,189.3083151
39.8649,-75.0424,US,Camden,New Jersey,87.66445629,168.9706914
40.0727,-74.1796,US,Ocean,New Jersey,85.98604933,119.7866257
40.2366,-74.7203,US,Mercer,New Jersey,83.15276341,153.4265745
40.2833,-74.0781,US,Monmouth,New Jersey,71.62784311,94.82763123
40.5109,-74.3386,US,Middlesex,New Jersey,7.700337064,55.60783505
40.5722,-74.5611,US,Somerset,New Jersey,74.69485735,143.6829095
40.6908,-74.1833,US,Essex,New Jersey,71.46263299,138.8440505
40.7526,-74.1942,US,Essex,New Jersey,69.69323582,146.9980944
40.7539,-74.0636,US,Hudson,New Jersey,27.89857636,44.53646699
40.8614,-74.4369,US,Morris,New Jersey,58.71360793,111.2750236
40.8872,-74.1028,US,Bergen,New Jersey,98.13412096,103.4078747
40.909,-74.7565,US,Morris,New Jersey,3.307940887,96.4620004
32.2697,-107.7611,US,Luna,New Mexico,60.44752825,92.33732391
32.3068,-106.8044,US,Dona Ana,New Mexico,47.04124325,128.4953221
32.4376,-104.2541,US,Eddy,New Mexico,45.66457081,143.524497
32.7065,-103.132,US,Lea,New Mexico,35.39710776,74.08316783
32.7775,-108.2739,US,Grant,New Mexico,61.23466624,136.8369499
32.94,-105.9661,US,Otero,New Mexico,74.81988262,124.3001258
33.3867,-104.5056,US,Chaves,New Mexico,5.052985445,59.00712477
34.023,-106.8949,US,Socorro,New Mexico,42.82090638,124.4090259
34.3901,-103.1526,US,Curry,New Mexico,66.91396348,118.9544306
35.0293,-106.629,US,Bernalillo,New Mexico,63.2873229,136.4912453
35.1024,-106.6581,US,Bernalillo,New Mexico,9.1312578,9.654123619
35.1239,-106.6174,US,Bernalillo,New Mexico,95.60814707,139.824328
35.1583,-107.8727,US,Cibola,New Mexico,7.619587939,17.37585174
35.172,-103.7207,US,Quay,New Mexico,33.37278873,91.18768566
35.5248,-108.6976,US,McKinley,New Mexico,28.41475251,55.30039779
35.5983,-105.2253,US,San Miguel,New Mexico,79.03613029,161.871839
35.6336,-106.0242,US,Santa Fe,New Mexico,58.15585882,102.5424906
36.0106,-106.0885,US,Rio Arriba,New Mexico,81.44720299,81.98967756
36.0142,-106.9647,US,Sandoval,New Mexico,93.29464941,118.8107632
36.3611,-104.594,US,Colfax,New Mexico,83.35334716,178.269763
36.7324,-108.2418,US,San Juan,New Mexico,14.36021195,92.98925435
40.6016,-74.1818,US,Richmond,New York,1.500865404,49.22424139
40.6426,-73.916,US,Kings,New York,38.23357904,58.12403425
40.6527,-73.7952,US,Queens,New York,90.08642845,119.2770527
40.7214,-73.6065,US,Nassau,New York,98.71518011,177.9394593
40.7245,-73.9152,US,Queens,New York,49.9440653,77.00023297
40.726,-74.0094,US,New York,New York,34.29848654,68.55781861
40.7545,-73.4196,US,Suffolk,New York,36.80512511,136.1976709
40.762,-73.9989,US,New York,New York,81.53722536,128.1170061
40.8116,-73.9291,US,Bronx,New York,13.27732378,112.5791954
40.8176,-73.8385,US,Bronx,New York,59.84841817,74.81478971
40.8301,-73.0213,US,Suffolk,New York,51.95340697,135.5922687
40.8903,-73.8196,US,Westchester,New York,59.27213444,141.5586108
41.0636,-73.819,US,Westchester,New York,32.16935706,84.19855501
41.1053,-74.0324,US,Rockland,New York,67.3682787,87.13196017
41.2688,-73.7789,US,Westchester,New York,94.41355052,178.7779748
41.3453,-74.2765,US,Orange,New York,48.01986634,54.68050368
41.4976,-74.0221,US,Orange,New York,34.93423865,75.13763053
41.4998,-74.1012,US,Orange,New York,83.63616616,93.37540634
41.6419,-73.7941,US,Dutchess,New York,41.14923634,120.6170455
41.7413,-74.7201,US,Sullivan,New York,61.88835489,135.7603866
41.9482,-73.992,US,Ulster,New York,71.63540104,147.2251335
42.0849,-78.4895,US,Cattaraugus,New York,47.18523478,49.5639825
42.109,-75.9781,US,Broome,New York,54.62307483,109.2216302
42.1172,-79.1916,US,Chautauqua,New York,40.12843177,82.49769331
42.1592,-77.1117,US,Steuben,New York,41.83730956,45.9437753
42.1677,-76.8212,US,Chemung,New York,48.20998131,77.33029394
42.2503,-73.7891,US,Columbia,New York,89.64540662,179.1807844
42.27,-79.71,US,Chautauqua,New York,59.22639849,153.0686627
42.458,-75.0584,US,Otsego,New York,82.35917763,149.2372098
42.4661,-77.719,US,Steuben,New York,7.438713161,74.69167886
42.4695,-76.4648,US,Tompkins,New York,47.08244901,78.52351362
42.4841,-79.3459,US,Chautauqua,New York,36.95906559,40.76495563
42.6036,-76.1641,US,Cortland,New York,54.5087455,93.17803025
42.7445,-73.8129,US,Albany,New York,61.26103554,140.6622766
42.7524,-73.7776,US,Albany,New York,76.69018757,77.93002995
42.8847,-78.8037,US,Erie,New York,25.4244489,86.11572471
42.8865,-76.9782,US,Ontario,New York,43.69080213,69.96344325
42.937,-78.7442,US,Erie,New York,84.55236473,175.6314762
42.9961,-78.1778,US,Genesee,New York,73.02215517,158.2332662
43.0561,-74.3429,US,Fulton,New York,34.17745308,124.1984898
43.0593,-77.6073,US,Monroe,New York,74.38467798,156.4932033
43.0916,-75.3129,US,Oneida,New York,45.86295407,52.23535983
43.1076,-78.9878,US,Niagara,New York,94.67391898,148.0809127
43.1088,-76.0772,US,Onondaga,New York,14.50278655,39.37372515
43.1114,-76.1253,US,Onondaga,New York,69.71666057,167.9706931
43.1616,-78.7115,US,Niagara,New York,1.550654904,80.36656175
43.1664,-77.6052,US,Monroe,New York,3.498630028,26.22312765
43.1792,-77.6742,US,Monroe,New York,70.09548091,114.1392482
43.2342,-75.505,US,Oneida,New York,11.73166061,78.47542378
43.2976,-73.6774,US,Warren,New York,9.770545476,17.87281373
43.9828,-75.9263,US,Jefferson,New York,0.613659806,36.63851676
44.6699,-74.9581,US,St. Lawrence,New York,89.28938657,185.7811528
44.7035,-73.5409,US,Clinton,New York,9.967532662,61.26726196
34.2636,-77.92,US,New Hanover,North Carolina,37.50705671,41.28672447
34.6058,-78.9998,US,Robeson,North Carolina,75.83631037,120.6781508
34.7469,-77.3824,US,Onslow,North Carolina,54.33824953,142.7159429
34.8789,-76.9114,US,Craven,North Carolina,40.12554279,101.0961443
34.9966,-78.9018,US,Cumberland,North Carolina,25.11680743,35.4129679
35.0037,-80.5725,US,Union,North Carolina,36.53437788,119.4607559
35.1623,-83.4355,US,Macon,North Carolina,83.24905405,83.41262604
35.1938,-79.3734,US,Moore,North Carolina,25.87060245,30.74467208
35.1971,-80.9358,US,Mecklenburg,North Carolina,38.68283978,129.1607001
35.2732,-81.5038,US,Cleveland,North Carolina,82.7390816,114.1399995
35.2733,-77.5749,US,Lenoir,North Carolina,84.91525809,90.63137053
35.2735,-80.8113,US,Mecklenburg,North Carolina,59.68751847,73.62472822
35.2841,-81.1941,US,Gaston,North Carolina,78.01886537,86.3029594
35.3165,-82.4335,US,Henderson,North Carolina,56.49171255,100.6799416
35.3747,-83.216,US,Jackson,North Carolina,60.73340168,128.9160065
35.41,-80.58,US,Cabarrus,North Carolina,45.42855815,131.7653269
35.4164,-77.9818,US,Wayne,North Carolina,5.149215698,30.04466387
35.5273,-80.611,US,Rowan,North Carolina,7.079204727,103.8596197
35.5648,-82.5357,US,Buncombe,North Carolina,14.21881202,40.57252189
35.6028,-77.4942,US,Pitt,North Carolina,7.124181789,40.49859541
35.6483,-80.473,US,Rowan,North Carolina,58.46288731,77.01982897
35.7012,-81.2848,US,Catawba,North Carolina,10.30384241,93.03003919
35.8185,-80.8736,US,Iredell,North Carolina,98.63054246,176.4323589
