Lancaster,Virginia,4858.1860000000015
Hughes,South Dakota,3542.88600000001
Talladega,Alabama,5126.97899999999
Otero,Colorado,2465.645000000006
Caribou,Idaho,2000.4390000000042
Fayette,Georgia,14382.179000000004
Spalding,Georgia,6697.670999999982
Athens,Ohio,5566.699999999989
Chelan,Washington,6800.572000000014
Jackson,Michigan,10283.167999999981
Maury,Tennessee,8506.752999999979
Yellow Medicine,Minnesota,5202.4139999999925
Mississippi,Arkansas,4709.8830000000025
Kings,New York,81616.08699999885
Houston,Alabama,8360.20099999998
Fremont,Wyoming,3404.3300000000063
Grays Harbor,Washington,6312.699999999999
Grant,Washington,7511.995999999991
Washington,Ohio,6132.544999999997
King,Washington,114637.64899999894
Queens,New York,62677.07499999915
Mercer,Ohio,8490.454999999958
Chester,Pennsylvania,70943.7269999989
Franklin,Pennsylvania,13137.038000000006
San Bernardino,California,106680.94399999916
Lauderdale,Mississippi,6724.519999999982
Anderson,South Carolina,11065.063999999968
Lee,Mississippi,9281.372999999981
Luna,New Mexico,2249.5240000000094
Watonwan,Minnesota,4565.835999999997
Woodbury,Iowa,13833.36399999998
Yuba,California,8010.698000000002
Boyd,Kentucky,9511.226000000002
Harris,Texas,180287.57500000155
Dutchess,New York,12961.016999999967
Orangeburg,South Carolina,6083.547999999972
Allen,Indiana,29670.168000000034
Beaver,Pennsylvania,9292.691
Seminole,Florida,54099.95299999917
Floyd,Kentucky,5201.918999999983
Mecklenburg,North Carolina,62449.4499999994
Lyon,Kansas,4556.058000000003
Stark,North Dakota,5149.739999999995
Cache,Utah,8404.51799999999
Douglas,Kansas,8126.998999999993
Wexford,Michigan,5069.610999999984
Butler,Missouri,4511.526999999999
Gray,Texas,4565.507000000003
Beadle,South Dakota,2614.7300000000087
Siskiyou,California,3494.2350000000056
Uintah,Utah,3975.6050000000055
Grayson,Texas,7085.123999999988
San Juan,New Mexico,5579.744999999995
York,South Carolina,14543.15300000004
Washington,Oregon,48398.22100000012
Deschutes,Oregon,14120.182999999985
Lowndes,Mississippi,7554.577000000005
McNairy,Tennessee,4559.2400000000025
Livingston,Missouri,5118.151
Carroll,Georgia,7651.221999999989
Ross,Ohio,10989.993000000017
Indiana,Pennsylvania,5672.871999999976
Ascension,Louisiana,7659.001999999997
Pike,Kentucky,4642.69999999999
Wyandotte,Kansas,54085.69599999957
Stephenson,Illinois,6198.308999999972
Maverick,Texas,3638.858000000005
Kootenai,Idaho,6509.261000000003
Spotsylvania,Virginia,14522.055999999977
Virginia Beach City,Virginia,44578.08999999967
Santa Cruz,Arizona,5383.805999999997
Payne,Oklahoma,6001.294999999989
Benton,Washington,12934.664999999979
Nemaha,Nebraska,3427.949000000002
Sauk,Wisconsin,9350.612000000016
Colfax,New Mexico,2086.5430000000047
McLeod,Minnesota,7266.595999999983
Emanuel,Georgia,7462.525999999988
Daviess,Indiana,5943.648999999998
Marin,California,9576.510999999997
Cook,Illinois,404277.69000000803
Sherman,Kansas,23330.862000000023
St. Johns,Florida,12483.351999999983
Custer,Oklahoma,4968.070000000008
Cleveland,North Carolina,10485.80499999996
Ogemaw,Michigan,6773.057999999983
Greenwood,South Carolina,5534.82099999998
Vigo,Indiana,9436.674999999965
Lemhi,Idaho,1813.211000000003
Coffee,Tennessee,8836.002999999988
Pettis,Missouri,5840.392999999992
Linn,Oregon,10278.26699999998
Shawnee,Kansas,11980.967999999999
Madison,Illinois,50514.481999999865
Daviess,Kentucky,11949.83
Richland,Ohio,12228.65500000001
Weld,Colorado,8033.531999999997
Dyer,Tennessee,5744.8519999999935
Canyon,Idaho,60240.12599999996
Sonoma,California,29960.22100000002
Polk,Iowa,38864.149999999965
Chippewa,Michigan,5019.176999999977
Midland,Texas,11757.622999999978
Christian,Kentucky,6850.836999999969
Lafayette,Louisiana,16199.148999999989
